"","stream","monthN","rep","ArrheniusC","Temp","lnK"
"255","lick",12,3,0.874854658603361,8.871640523,-4.86608427247215
"256","lick",1,4,1.03590218860336,7.771801287,-4.69586335062923
"257","lick",2,4,1.05546581860336,7.638779762,-4.67480604986464
"258","lick",3,4,0.348850298603359,12.52464955,-4.58760299659892
"259","lick",6,4,-0.911351031396642,21.67381466,-4.54175022770877
"260","lick",7,4,-1.03118217139664,22.57440374,-4.18350986451698
"261","lick",8,4,-1.15611213139664,23.51918981,-4.13873968276076
"262","lick",9,4,-0.885538121396635,21.48053571,-4.34394256725768
"263","lick",10,4,0.0464935686033598,14.66761905,-4.47578107327137
"264","lick",11,4,0.755717568603359,9.690819444,-4.68281437241484
"265","lick",12,4,0.874854658603361,8.871640523,-4.97675400262581
"266","lick",1,5,1.03590218860336,7.771801287,-4.12928992054341
"267","lick",2,5,1.05546581860336,7.638779762,-4.66356601216582
"268","lick",3,5,0.348850298603359,12.52464955,-4.57711007904506
"269","lick",5,5,-0.560517481396637,19.06839015,-4.55130387963671
"270","lick",6,5,-0.911351031396642,21.67381466,-4.27512196783138
"271","lick",7,5,-1.03118217139664,22.57440374,-4.13960803050053
"272","lick",8,5,-1.15611213139664,23.51918981,-4.18508382460458
"273","lick",10,5,0.0464935686033598,14.66761905,-4.5327102782897
"274","lick",11,5,0.755717568603359,9.690819444,-4.76537708440838
"275","lick",12,5,0.874854658603361,8.871640523,-4.90785097899529
"276","mayfield",1,1,1.00588945860336,7.97611588,-4.82379993983105
"277","mayfield",2,1,0.999438968603364,8.020067014,-4.59496760972375
"278","mayfield",3,1,0.282783368603361,12.99017337,-4.64194994469613
"279","mayfield",4,1,-0.15378334139664,16.10488194,-4.70054725802965
"280","mayfield",5,1,-0.726023891396636,20.29174242,-4.43997350985603
"281","mayfield",6,1,-1.04146107139664,22.65191092,-4.64392816621877
"282","mayfield",7,1,-1.05721051139664,22.77074713,-4.23376002062976
"283","mayfield",8,1,-1.11074382139664,23.17539352,-4.12766389721192
"284","mayfield",9,1,-0.860393651396642,21.29250534,-4.43620163508545
"285","mayfield",10,1,0.00525986860336047,14.96235887,-4.39236590115271
"286","mayfield",11,1,0.620353558603362,10.62736806,-4.52094172772717
"287","mayfield",12,1,0.828264908603359,9.191422977,-4.83852431326629
"288","mayfield",1,2,1.00588945860336,7.97611588,-4.67450493733788
"289","mayfield",2,2,0.999438968603364,8.020067014,-4.64103677052513
"290","mayfield",3,2,0.282783368603361,12.99017337,-4.51068671144678
"291","mayfield",5,2,-0.726023891396636,20.29174242,-4.45418614323935
"292","mayfield",6,2,-1.04146107139664,22.65191092,-4.41324571842031
"293","mayfield",7,2,-1.05721051139664,22.77074713,-4.29860384898261
"294","mayfield",8,2,-1.11074382139664,23.17539352,-4.20379529810416
"295","mayfield",9,2,-0.860393651396642,21.29250534,-4.43430786954554
"296","mayfield",10,2,0.00525986860336047,14.96235887,-4.35091284787297
"297","mayfield",11,2,0.620353558603362,10.62736806,-4.64831978310811
"298","mayfield",12,2,0.828264908603359,9.191422977,-4.954953219509
"299","mayfield",1,3,1.00588945860336,7.97611588,-4.76191979009526
"300","mayfield",2,3,0.999438968603364,8.020067014,-4.62259471520234
"301","mayfield",3,3,0.282783368603361,12.99017337,-4.5031659162278
"302","mayfield",4,3,-0.15378334139664,16.10488194,-4.4783004706457
"303","mayfield",5,3,-0.726023891396636,20.29174242,-4.47070800168458
"304","mayfield",6,3,-1.04146107139664,22.65191092,-4.24699866248343
"305","mayfield",7,3,-1.05721051139664,22.77074713,-4.00149786885576
"306","mayfield",8,3,-1.11074382139664,23.17539352,-4.15061514912058
"307","mayfield",9,3,-0.860393651396642,21.29250534,-4.40315630209845
"308","mayfield",10,3,0.00525986860336047,14.96235887,-4.55393539331173
"309","mayfield",11,3,0.620353558603362,10.62736806,-4.58166374002992
"310","mayfield",12,3,0.828264908603359,9.191422977,-4.94057914808606
"311","mayfield",1,4,1.00588945860336,7.97611588,-4.70336157248497
"312","mayfield",2,4,0.999438968603364,8.020067014,-4.59225573762342
"313","mayfield",3,4,0.282783368603361,12.99017337,-4.67262014123985
"314","mayfield",4,4,-0.15378334139664,16.10488194,-4.78199078085502
"315","mayfield",5,4,-0.726023891396636,20.29174242,-4.40065124090941
"316","mayfield",6,4,-1.04146107139664,22.65191092,-4.28260158710757
"317","mayfield",7,4,-1.05721051139664,22.77074713,-4.16430582387606
"318","mayfield",8,4,-1.11074382139664,23.17539352,-4.06314669621278
"319","mayfield",9,4,-0.860393651396642,21.29250534,-4.46637296968108
"320","mayfield",10,4,0.00525986860336047,14.96235887,-4.33947125693073
"321","mayfield",11,4,0.620353558603362,10.62736806,-4.83034880665194
"322","mayfield",12,4,0.828264908603359,9.191422977,-4.99298866576704
"323","mayfield",1,5,1.00588945860336,7.97611588,-4.71376860466744
"324","mayfield",2,5,0.999438968603364,8.020067014,-4.7504862891977
"325","mayfield",3,5,0.282783368603361,12.99017337,-4.43347943651891
"326","mayfield",4,5,-0.15378334139664,16.10488194,-4.60046377851889
"327","mayfield",5,5,-0.726023891396636,20.29174242,-4.59763961206996
"328","mayfield",6,5,-1.04146107139664,22.65191092,-4.5488600818611
"329","mayfield",7,5,-1.05721051139664,22.77074713,-4.24835226227145
"330","mayfield",8,5,-1.11074382139664,23.17539352,-4.15288637958241
"331","mayfield",9,5,-0.860393651396642,21.29250534,-4.46788321687757
"332","mayfield",10,5,0.00525986860336047,14.96235887,-4.44234631299031
"333","mayfield",11,5,0.620353558603362,10.62736806,-4.60899910695921
"334","mayfield",12,5,0.828264908603359,9.191422977,-4.95789849955653
"335","schultz",1,1,0.558642168603363,11.05639465,-4.40049476560656
"336","schultz",2,1,0.626423918603365,10.58523599,-4.43981270898087
"337","schultz",3,1,0.177118438603358,13.73787647,-4.27956701855947
"338","schultz",4,1,-0.237391121396641,16.70913889,-3.99675111832299
"339","schultz",6,1,-0.963515341396636,22.0651796,-4.00963175492089
"340","schultz",7,1,-0.954811441396636,21.99980603,-4.12955539131718
"341","schultz",8,1,-0.904065351396639,21.61923611,-3.94774656077247
"342","schultz",9,1,-0.724961521396636,20.28385714,-4.17982382622374
"343","schultz",10,1,-0.154549081396638,16.11040476,-4.18797389144757
"344","schultz",11,1,0.456404478603361,11.77002795,-4.41126135503563
"345","schultz",12,1,0.599581348603358,10.77163478,-4.54906096680486
"346","schultz",1,2,0.558642168603363,11.05639465,-4.4463327348233
"347","schultz",2,2,0.626423918603365,10.58523599,-4.3057182509167
"348","schultz",3,2,0.177118438603358,13.73787647,-4.27415574464418
"349","schultz",4,2,-0.237391121396641,16.70913889,-4.15898024007923
"350","schultz",6,2,-0.963515341396636,22.0651796,-4.01286900464537
"351","schultz",7,2,-0.954811441396636,21.99980603,-4.04844199171268
"352","schultz",8,2,-0.904065351396639,21.61923611,-4.02296115833593
"353","schultz",9,2,-0.724961521396636,20.28385714,-4.23006834494988
"354","schultz",10,2,-0.154549081396638,16.11040476,-4.27048168212984
"355","schultz",11,2,0.456404478603361,11.77002795,-4.51862585971634
"356","schultz",12,2,0.599581348603358,10.77163478,-4.51751724817596
"357","schultz",1,3,0.558642168603363,11.05639465,-4.50523580520932
"358","schultz",2,3,0.626423918603365,10.58523599,-4.45649917789094
"359","schultz",3,3,0.177118438603358,13.73787647,-4.16588855648588
"360","schultz",4,3,-0.237391121396641,16.70913889,-3.91420222821019
"361","schultz",6,3,-0.963515341396636,22.0651796,-4.09318978922916
"362","schultz",7,3,-0.954811441396636,21.99980603,-4.12233961236153
"363","schultz",8,3,-0.904065351396639,21.61923611,-4.00789947054173
"364","schultz",9,3,-0.724961521396636,20.28385714,-4.18039956758999
"365","schultz",10,3,-0.154549081396638,16.11040476,-4.23058265465581
"366","schultz",11,3,0.456404478603361,11.77002795,-4.50251531729412
"367","schultz",12,3,0.599581348603358,10.77163478,-4.39821512404163
"368","schultz",1,4,0.558642168603363,11.05639465,-4.5357429155327
"369","schultz",2,4,0.626423918603365,10.58523599,-4.36858229616897
"370","schultz",3,4,0.177118438603358,13.73787647,-4.23329771175838
"371","schultz",4,4,-0.237391121396641,16.70913889,-4.19701649535915
"372","schultz",6,4,-0.963515341396636,22.0651796,-4.02044219406057
"373","schultz",7,4,-0.954811441396636,21.99980603,-4.15252147337793
"374","schultz",8,4,-0.904065351396639,21.61923611,-4.03821720974328
"375","schultz",9,4,-0.724961521396636,20.28385714,-4.1684125044078
"376","schultz",10,4,-0.154549081396638,16.11040476,-4.22545196936037
"377","schultz",11,4,0.456404478603361,11.77002795,-4.36258540600765
"378","schultz",12,4,0.599581348603358,10.77163478,-4.51564891142824
"379","schultz",1,5,0.558642168603363,11.05639465,-4.4656782800695
"380","schultz",2,5,0.626423918603365,10.58523599,-4.43756446119863
"381","schultz",3,5,0.177118438603358,13.73787647,-4.23789290597602
"382","schultz",4,5,-0.237391121396641,16.70913889,-4.18502706227279
"383","schultz",6,5,-0.963515341396636,22.0651796,-4.02630318326063
"384","schultz",7,5,-0.954811441396636,21.99980603,-4.11954434640224
"385","schultz",8,5,-0.904065351396639,21.61923611,-4.01624433686944
"386","schultz",9,5,-0.724961521396636,20.28385714,-4.17056098945199
"387","schultz",10,5,-0.154549081396638,16.11040476,-4.32012892240463
"388","schultz",11,5,0.456404478603361,11.77002795,-4.45620989581559
"389","schultz",12,5,0.599581348603358,10.77163478,-4.47929482613253
"390","stamp",1,1,1.21360478860336,6.568132184,-4.53725988693795
"391","stamp",2,1,1.31672667860336,5.87435364,-4.50752709317905
"392","stamp",3,1,0.508855808603364,11.40346327,-4.43688704154381
"393","stamp",4,1,0.0264242286033607,14.811,-4.34032062780771
"394","stamp",5,1,-0.428194151396639,18.09762626,-4.35373302079522
"395","stamp",6,1,-0.785080551396639,20.73074713,-4.21076413781275
"396","stamp",7,1,-0.83199918139664,21.08045977,-4.04658058154174
"397","stamp",8,1,-0.839616511396642,21.13731481,-4.04906902426479
"398","stamp",9,1,-0.695045931396642,20.0619881,-4.22065547961725
"399","stamp",10,1,0.12711189860336,14.09309524,-4.356699296735
"400","stamp",11,1,0.818069348603359,9.2615,-4.34791982139914
"401","stamp",12,1,1.00691144860336,7.969153646,-4.68217672415919
"402","stamp",1,2,1.21360478860336,6.568132184,-4.65182750628693
"403","stamp",2,2,1.31672667860336,5.87435364,-4.65220047464727
"404","stamp",3,2,0.508855808603364,11.40346327,-4.47541264288429
"405","stamp",4,2,0.0264242286033607,14.811,-4.27321312745909
"406","stamp",5,2,-0.428194151396639,18.09762626,-4.30321168346188
"407","stamp",6,2,-0.785080551396639,20.73074713,-4.29783042321357
"408","stamp",7,2,-0.83199918139664,21.08045977,-4.03097710776553
"409","stamp",8,2,-0.839616511396642,21.13731481,-4.01000111599687
"410","stamp",9,2,-0.695045931396642,20.0619881,-4.30931691390388
"411","stamp",10,2,0.12711189860336,14.09309524,-4.54208008830951
"412","stamp",11,2,0.818069348603359,9.2615,-4.38611843468115
"413","stamp",12,2,1.00691144860336,7.969153646,-4.73662043141681
"414","stamp",1,3,1.21360478860336,6.568132184,-4.65369395064502
"415","stamp",2,3,1.31672667860336,5.87435364,-4.5408956684464
"416","stamp",3,3,0.508855808603364,11.40346327,-4.53885720887913
"417","stamp",4,3,0.0264242286033607,14.811,-4.49626313672184
"418","stamp",5,3,-0.428194151396639,18.09762626,-4.37694843060615
"419","stamp",7,3,-0.83199918139664,21.08045977,-3.99670899731357
"420","stamp",8,3,-0.839616511396642,21.13731481,-4.10935658083007
"421","stamp",9,3,-0.695045931396642,20.0619881,-4.22050878208643
"422","stamp",10,3,0.12711189860336,14.09309524,-4.40510391861034
"423","stamp",11,3,0.818069348603359,9.2615,-4.42833984502779
"424","stamp",12,3,1.00691144860336,7.969153646,-4.75521372832997
"425","stamp",1,4,1.21360478860336,6.568132184,-4.64733641692275
"426","stamp",2,4,1.31672667860336,5.87435364,-4.53168155558688
"427","stamp",3,4,0.508855808603364,11.40346327,-4.38710108796164
"428","stamp",4,4,0.0264242286033607,14.811,-4.3435297988412
"429","stamp",5,4,-0.428194151396639,18.09762626,-4.38730357325621
"430","stamp",6,4,-0.785080551396639,20.73074713,-4.23878144411839
"431","stamp",7,4,-0.83199918139664,21.08045977,-3.92336407290734
"432","stamp",8,4,-0.839616511396642,21.13731481,-4.00272996632012
"433","stamp",9,4,-0.695045931396642,20.0619881,-4.19774453433534
"434","stamp",10,4,0.12711189860336,14.09309524,-4.48732644106344
"435","stamp",11,4,0.818069348603359,9.2615,-4.45528504780509
"436","stamp",12,4,1.00691144860336,7.969153646,-4.77584819276851
"437","stamp",1,5,1.21360478860336,6.568132184,-4.62563456019047
"438","stamp",2,5,1.31672667860336,5.87435364,-4.55077660745183
"439","stamp",3,5,0.508855808603364,11.40346327,-4.54908933028321
"440","stamp",4,5,0.0264242286033607,14.811,-4.27234451859756
"441","stamp",5,5,-0.428194151396639,18.09762626,-4.32648612449005
"442","stamp",6,5,-0.785080551396639,20.73074713,-4.29598215831538
"443","stamp",8,5,-0.839616511396642,21.13731481,-4.01481338227965
"444","stamp",9,5,-0.695045931396642,20.0619881,-4.334583434396
"445","stamp",10,5,0.12711189860336,14.09309524,-4.40423069029232
"446","stamp",11,5,0.818069348603359,9.2615,-4.53774277920185
"447","stamp",12,5,1.00691144860336,7.969153646,-4.74031922916118
"448","town",1,1,1.14898581860336,7.004633621,-4.5554861357396
"449","town",2,1,1.26954713860336,6.19133829,-4.85212281220208
"450","town",3,1,0.69261429860336,10.1266443,-4.52033439887881
"451","town",4,1,0.349561598603358,12.51964583,-4.37807604852572
"452","town",5,1,-0.0324576013966364,15.23249369,-4.44057396555388
"453","town",6,1,-0.350693511396642,17.53204741,-4.08630913293014
"454","town",7,1,-0.387412871396641,17.79974138,-4.2335137373185
"455","town",8,1,-0.47408932139664,18.43359568,-4.1451925242059
"456","town",9,1,-0.374660901396638,17.70672024,-4.56328130479387
"457","town",10,1,0.243359878603364,13.26868452,-4.2581196686151
"458","town",11,1,0.830526678603363,9.175881944,-4.56395598039266
"459","town",12,1,0.949673118603364,8.359614883,-4.74807497192625
"460","town",1,2,1.14898581860336,7.004633621,-4.68570454783707
"461","town",2,2,1.26954713860336,6.19133829,-4.57197944354411
"462","town",3,2,0.69261429860336,10.1266443,-4.46439475736367
"463","town",4,2,0.349561598603358,12.51964583,-4.32616015724672
"464","town",5,2,-0.0324576013966364,15.23249369,-4.31138701315767
"465","town",6,2,-0.350693511396642,17.53204741,-4.05292296509942
"466","town",7,2,-0.387412871396641,17.79974138,-4.209709960221
"467","town",8,2,-0.47408932139664,18.43359568,-4.15150708901168
"468","town",9,2,-0.374660901396638,17.70672024,-4.48179145768477
"469","town",10,2,0.243359878603364,13.26868452,-4.46628950137173
"470","town",11,2,0.830526678603363,9.175881944,-4.46084242198878
"471","town",12,2,0.949673118603364,8.359614883,-4.63955005893771
"472","town",1,3,1.14898581860336,7.004633621,-4.58425934945326
"473","town",2,3,1.26954713860336,6.19133829,-4.67248428882457
"474","town",3,3,0.69261429860336,10.1266443,-4.55418405377001
"475","town",4,3,0.349561598603358,12.51964583,-4.38651228015581
"476","town",5,3,-0.0324576013966364,15.23249369,-4.35675054355973
"477","town",6,3,-0.350693511396642,17.53204741,-4.2477328327572
"478","town",7,3,-0.387412871396641,17.79974138,-4.43586016325242
"479","town",8,3,-0.47408932139664,18.43359568,-4.15215600100114
"480","town",9,3,-0.374660901396638,17.70672024,-4.4536736252208
"481","town",10,3,0.243359878603364,13.26868452,-4.50071693176749
"482","town",11,3,0.830526678603363,9.175881944,-4.60346963274873
"483","town",12,3,0.949673118603364,8.359614883,-4.64799522693374
"484","town",1,4,1.14898581860336,7.004633621,-4.6219786602376
"485","town",2,4,1.26954713860336,6.19133829,-4.60871235205765
"486","town",3,4,0.69261429860336,10.1266443,-4.5961238279517
"487","town",4,4,0.349561598603358,12.51964583,-4.44659852170142
"488","town",6,4,-0.350693511396642,17.53204741,-4.22979562480595
"489","town",7,4,-0.387412871396641,17.79974138,-4.03363090907495
"490","town",8,4,-0.47408932139664,18.43359568,-4.37690123201936
"491","town",9,4,-0.374660901396638,17.70672024,-4.56764985998168
"492","town",10,4,0.243359878603364,13.26868452,-4.44551380467479
"493","town",11,4,0.830526678603363,9.175881944,-4.46251356766754
"494","town",12,4,0.949673118603364,8.359614883,-4.70684649667126
"495","town",1,5,1.14898581860336,7.004633621,-4.39975607650494
"496","town",2,5,1.26954713860336,6.19133829,-4.59163066044295
"497","town",3,5,0.69261429860336,10.1266443,-4.44788382754364
"498","town",4,5,0.349561598603358,12.51964583,-4.42807727476842
"499","town",6,5,-0.350693511396642,17.53204741,-4.06013010950506
"500","town",7,5,-0.387412871396641,17.79974138,-4.18311099114205
"501","town",8,5,-0.47408932139664,18.43359568,-4.15939188477716
"502","town",9,5,-0.374660901396638,17.70672024,-4.41158200332132
"503","town",10,5,0.243359878603364,13.26868452,-4.45366262469458
"504","town",11,5,0.830526678603363,9.175881944,-4.56983460635551
"505","town",12,5,0.949673118603364,8.359614883,-4.63792770266627
